"Viewer Version";"2.91"
"COM HW Type";"RS485/USB Sensor Cable"
"COM HW Config";"Config String: COM4 , 115200, ECHOOFF"
"Sensor Cable Version";"1.8"
"Product Type";"Liquid Flow Sensor (SF06 Chip)"
"Product COM Protocol Config";"SHDLC Device Address: 0"
"Product ID";"SLF3S-1300F"
"Sensor Serial";"1949-000064"
"I2C Address";"8"
"Supply Voltage";"3.5 V"
"Command Address";"0x3608"
"Sampling Time [ms]";"5"
"Scale Factor Flow lin.";"500"
"Scale Factor Temp lin.";"200"
"Scale Factor Custom";"1"
"Sample #";"Relative Time[s]";"Flow linearized [ml/min]";"Temperature linearized [deg C]";"Custom []"
"38080";"189,4234";"-0,060";"29,560";"0,000"
"38081";"189,4280";"-0,084";"29,560";"0,000"
"38082";"189,4325";"-0,092";"29,560";"0,000"
"38083";"189,4371";"-0,090";"29,600";"0,000"
"38084";"189,4417";"-0,084";"29,600";"0,000"
"38085";"189,4462";"-0,048";"29,600";"0,000"
"38086";"189,4508";"-0,006";"29,600";"0,000"
"38087";"189,4561";"0,024";"29,590";"0,000"
"38088";"189,4615";"0,018";"29,590";"0,000"
"38089";"189,4668";"-0,012";"29,645";"0,000"
"38090";"189,4722";"-0,040";"29,645";"0,000"
"38091";"189,4775";"-0,054";"29,650";"0,000"
"38092";"189,4828";"-0,048";"29,650";"0,000"
"38093";"189,4868";"-0,034";"29,650";"0,000"
"38094";"189,4908";"-0,026";"29,580";"0,000"
"38095";"189,4947";"-0,018";"29,580";"0,000"
"38096";"189,4987";"-0,008";"29,625";"0,000"
"38097";"189,5033";"-0,004";"29,625";"0,000"
"38098";"189,5078";"-0,006";"29,725";"0,000"
"38099";"189,5124";"-0,006";"29,725";"0,000"
"38100";"189,5170";"-0,008";"29,610";"0,000"
"38101";"189,5216";"-0,014";"29,610";"0,000"
"38102";"189,5262";"-0,020";"29,610";"0,000"
"38103";"189,5307";"-0,024";"29,620";"0,000"
"38104";"189,5387";"-0,028";"29,620";"0,000"
"38105";"189,5467";"-0,022";"29,645";"0,000"
"38106";"189,5520";"-0,008";"29,645";"0,000"
"38107";"189,5573";"-0,004";"29,625";"0,000"
"38108";"189,5626";"-0,002";"29,625";"0,000"
"38109";"189,5667";"-0,004";"29,520";"0,000"
"38110";"189,5707";"-0,004";"29,520";"0,000"
"38111";"189,5747";"-0,008";"29,655";"0,000"
"38112";"189,5787";"-0,012";"29,655";"0,000"
"38113";"189,5833";"-0,016";"29,655";"0,000"
"38114";"189,5879";"-0,016";"29,695";"0,000"
"38115";"189,5924";"-0,010";"29,695";"0,000"
"38116";"189,5970";"-0,004";"29,590";"0,000"
"38117";"189,6016";"0,004";"29,590";"0,000"
"38118";"189,6061";"0,010";"29,650";"0,000"
"38119";"189,6107";"0,012";"29,650";"0,000"
"38120";"189,6187";"0,012";"29,675";"0,000"
"38121";"189,6268";"0,010";"29,675";"0,000"
"38122";"189,6308";"0,004";"29,675";"0,000"
"38123";"189,6347";"-0,004";"29,650";"0,000"
"38124";"189,6387";"-0,010";"29,650";"0,000"
"38125";"189,6427";"-0,010";"29,625";"0,000"
"38126";"189,6481";"-0,008";"29,625";"0,000"
"38127";"189,6535";"-0,008";"29,625";"0,000"
"38128";"189,6588";"-0,002";"29,625";"0,000"
"38129";"189,6634";"0,004";"29,690";"0,000"
"38130";"189,6679";"0,010";"29,690";"0,000"
"38131";"189,6725";"0,010";"29,690";"0,000"
"38132";"189,6770";"0,004";"29,655";"0,000"
"38133";"189,6816";"-0,006";"29,655";"0,000"
"38134";"189,6861";"-0,016";"29,675";"0,000"
"38135";"189,6907";"-0,022";"29,675";"0,000"
"38136";"189,6987";"-0,024";"29,610";"0,000"
"38137";"189,7067";"-0,018";"29,610";"0,000"
"38138";"189,7107";"-0,010";"29,680";"0,000"
"38139";"189,7147";"-0,002";"29,680";"0,000"
"38140";"189,7187";"0,010";"29,545";"0,000"
"38141";"189,7227";"0,018";"29,545";"0,000"
"38142";"189,7281";"0,016";"29,545";"0,000"
"38143";"189,7334";"0,014";"29,710";"0,000"
"38144";"189,7387";"0,012";"29,710";"0,000"
"38145";"189,7433";"0,012";"29,645";"0,000"
"38146";"189,7478";"0,008";"29,645";"0,000"
"38147";"189,7524";"0,006";"29,675";"0,000"
"38148";"189,7569";"0,002";"29,675";"0,000"
"38149";"189,7615";"0,000";"29,670";"0,000"
"38150";"189,7660";"0,000";"29,670";"0,000"
"38151";"189,7706";"0,016";"29,670";"0,000"
"38152";"189,7786";"0,030";"29,710";"0,000"
"38153";"189,7867";"0,038";"29,710";"0,000"
"38154";"189,7907";"0,032";"29,680";"0,000"
"38155";"189,7947";"0,022";"29,680";"0,000"
"38156";"189,7986";"0,024";"29,620";"0,000"
"38157";"189,8026";"0,036";"29,620";"0,000"
"38158";"189,8080";"0,050";"29,725";"0,000"
"38159";"189,8133";"0,052";"29,725";"0,000"
"38160";"189,8186";"0,048";"29,650";"0,000"
"38161";"189,8232";"0,036";"29,650";"0,000"
"38162";"189,8278";"0,020";"29,650";"0,000"
"38163";"189,8323";"0,004";"29,720";"0,000"
"38164";"189,8369";"-0,004";"29,720";"0,000"
"38165";"189,8414";"0,014";"29,610";"0,000"
"38166";"189,8460";"0,038";"29,610";"0,000"
"38167";"189,8506";"0,044";"29,700";"0,000"
"38168";"189,8586";"0,040";"29,700";"0,000"
"38169";"189,8667";"0,032";"29,670";"0,000"
"38170";"189,8707";"0,024";"29,670";"0,000"
"38171";"189,8747";"0,018";"29,670";"0,000"
"38172";"189,8787";"0,018";"29,650";"0,000"
"38173";"189,8827";"0,012";"29,650";"0,000"
"38174";"189,8880";"0,010";"29,670";"0,000"
"38175";"189,8933";"0,012";"29,670";"0,000"
"38176";"189,8987";"0,026";"29,635";"0,000"
"38177";"189,9032";"0,042";"29,635";"0,000"
"38178";"189,9078";"0,058";"29,695";"0,000"
"38179";"189,9123";"0,092";"29,695";"0,000"
"38180";"189,9169";"0,128";"29,675";"0,000"
"38181";"189,9215";"0,146";"29,675";"0,000"
"38182";"189,9260";"0,114";"29,675";"0,000"
"38183";"189,9306";"0,066";"29,630";"0,000"
"38184";"189,9359";"0,020";"29,630";"0,000"
"38185";"189,9413";"-0,012";"29,705";"0,000"
"38186";"189,9466";"-0,032";"29,705";"0,000"
"38187";"189,9520";"-0,026";"29,730";"0,000"
"38188";"189,9573";"-0,016";"29,730";"0,000"
"38189";"189,9627";"-0,022";"29,670";"0,000"
"38190";"189,9680";"-0,034";"29,670";"0,000"
"38191";"189,9733";"-0,014";"29,670";"0,000"
"38192";"189,9786";"-0,004";"29,730";"0,000"
"38193";"189,9832";"0,014";"29,730";"0,000"
"38194";"189,9878";"0,038";"29,670";"0,000"
"38195";"189,9923";"0,040";"29,670";"0,000"
"38196";"189,9969";"0,034";"29,730";"0,000"
"38197";"190,0014";"0,044";"29,730";"0,000"
"38198";"190,0060";"0,030";"29,690";"0,000"
"38199";"190,0105";"0,030";"29,690";"0,000"
"38200";"190,0159";"0,002";"29,690";"0,000"
"38201";"190,0213";"-0,010";"29,680";"0,000"
"38202";"190,0267";"-0,014";"29,680";"0,000"
"38203";"190,0320";"-0,008";"29,795";"0,000"
"38204";"190,0373";"-0,006";"29,795";"0,000"
"38205";"190,0426";"-0,006";"29,730";"0,000"
"38206";"190,0479";"0,014";"29,730";"0,000"
"38207";"190,0533";"0,032";"29,665";"0,000"
"38208";"190,0586";"0,022";"29,665";"0,000"
"38209";"190,0639";"-0,006";"29,750";"0,000"
"38210";"190,0692";"0,008";"29,750";"0,000"
"38211";"190,0745";"0,028";"29,750";"0,000"
"38212";"190,0799";"0,002";"29,685";"0,000"
"38213";"190,0852";"-0,040";"29,685";"0,000"
"38214";"190,0905";"-0,062";"29,690";"0,000"
"38215";"190,0958";"-0,054";"29,690";"0,000"
"38216";"190,1011";"-0,028";"29,690";"0,000"
"38217";"190,1064";"0,002";"29,690";"0,000"
"38218";"190,1104";"0,020";"29,720";"0,000"
"38219";"190,1144";"0,014";"29,720";"0,000"
"38220";"190,1184";"-0,002";"29,720";"0,000"
"38221";"190,1224";"-0,018";"29,670";"0,000"
"38222";"190,1278";"-0,012";"29,670";"0,000"
"38223";"190,1331";"-0,020";"29,715";"0,000"
"38224";"190,1384";"-0,024";"29,715";"0,000"
"38225";"190,1430";"-0,022";"29,695";"0,000"
"38226";"190,1475";"-0,020";"29,695";"0,000"
"38227";"190,1521";"-0,012";"29,775";"0,000"
"38228";"190,1566";"-0,010";"29,775";"0,000"
"38229";"190,1612";"-0,008";"29,760";"0,000"
"38230";"190,1658";"-0,010";"29,760";"0,000"
"38231";"190,1703";"-0,010";"29,760";"0,000"
"38232";"190,1757";"-0,002";"29,720";"0,000"
"38233";"190,1811";"0,006";"29,720";"0,000"
"38234";"190,1864";"0,004";"29,655";"0,000"
"38235";"190,1918";"-0,002";"29,655";"0,000"
"38236";"190,1971";"-0,002";"29,680";"0,000"
"38237";"190,2024";"-0,002";"29,680";"0,000"
"38238";"190,2077";"-0,010";"29,710";"0,000"
"38239";"190,2131";"-0,016";"29,710";"0,000"
"38240";"190,2184";"-0,012";"29,710";"0,000"
"38241";"190,2230";"0,004";"29,660";"0,000"
"38242";"190,2276";"0,022";"29,660";"0,000"
"38243";"190,2321";"0,032";"29,755";"0,000"
"38244";"190,2367";"0,024";"29,755";"0,000"
"38245";"190,2412";"0,012";"29,695";"0,000"
"38246";"190,2458";"0,008";"29,695";"0,000"
"38247";"190,2504";"0,016";"29,675";"0,000"
"38248";"190,2557";"0,024";"29,675";"0,000"
"38249";"190,2611";"0,034";"29,700";"0,000"
"38250";"190,2664";"0,042";"29,700";"0,000"
"38251";"190,2718";"0,046";"29,700";"0,000"
"38252";"190,2771";"0,044";"29,730";"0,000"
"38253";"190,2824";"0,044";"29,730";"0,000"
"38254";"190,2877";"0,044";"29,755";"0,000"
"38255";"190,2930";"0,042";"29,755";"0,000"
"38256";"190,2983";"0,014";"29,775";"0,000"
"38257";"190,3029";"0,012";"29,775";"0,000"
"38258";"190,3075";"-0,002";"29,700";"0,000"
"38259";"190,3120";"-0,012";"29,700";"0,000"
"38260";"190,3166";"0,008";"29,700";"0,000"
"38261";"190,3211";"0,042";"29,755";"0,000"
"38262";"190,3257";"0,080";"29,755";"0,000"
"38263";"190,3303";"0,098";"29,765";"0,000"
"38264";"190,3356";"0,090";"29,765";"0,000"
"38265";"190,3409";"0,102";"29,745";"0,000"
"38266";"190,3463";"0,080";"29,745";"0,000"
"38267";"190,3517";"0,054";"29,710";"0,000"
"38268";"190,3570";"0,034";"29,710";"0,000"
"38269";"190,3624";"0,030";"29,710";"0,000"
"38270";"190,3677";"0,032";"29,700";"0,000"
"38271";"190,3730";"0,036";"29,700";"0,000"
"38272";"190,3783";"0,042";"29,730";"0,000"
"38273";"190,3829";"0,042";"29,730";"0,000"
"38274";"190,3875";"0,038";"29,720";"0,000"
"38275";"190,3920";"0,036";"29,720";"0,000"
"38276";"190,3966";"0,040";"29,810";"0,000"
"38277";"190,4012";"0,044";"29,810";"0,000"
"38278";"190,4057";"0,044";"29,805";"0,000"
"38279";"190,4103";"0,034";"29,805";"0,000"
"38280";"190,4156";"0,042";"29,805";"0,000"
"38281";"190,4210";"0,056";"29,745";"0,000"
"38282";"190,4264";"0,046";"29,745";"0,000"
"38283";"190,4317";"0,010";"29,705";"0,000"
"38284";"190,4370";"-0,028";"29,705";"0,000"
"38285";"190,4423";"-0,040";"29,760";"0,000"
"38286";"190,4477";"-0,020";"29,760";"0,000"
"38287";"190,4530";"0,020";"29,745";"0,000"
"38288";"190,4583";"0,064";"29,745";"0,000"
"38289";"190,4629";"0,092";"29,745";"0,000"
"38290";"190,4675";"0,098";"29,740";"0,000"
"38291";"190,4720";"0,102";"29,740";"0,000"
"38292";"190,4766";"0,114";"29,715";"0,000"
"38293";"190,4811";"0,130";"29,715";"0,000"
"38294";"190,4857";"0,114";"29,755";"0,000"
"38295";"190,4902";"0,112";"29,755";"0,000"
"38296";"190,4955";"0,104";"29,760";"0,000"
"38297";"190,5008";"0,004";"29,760";"0,000"
"38298";"190,5061";"-0,044";"29,795";"0,000"
"38299";"190,5115";"-0,082";"29,795";"0,000"
"38300";"190,5168";"-0,064";"29,795";"0,000"
"38301";"190,5222";"-0,032";"29,795";"0,000"
"38302";"190,5262";"-0,002";"29,795";"0,000"
"38303";"190,5302";"0,012";"29,760";"0,000"
"38304";"190,5342";"0,030";"29,760";"0,000"
"38305";"190,5382";"0,050";"29,755";"0,000"
"38306";"190,5436";"0,038";"29,755";"0,000"
"38307";"190,5489";"0,042";"29,740";"0,000"
"38308";"190,5542";"0,056";"29,740";"0,000"
"38309";"190,5595";"0,024";"29,740";"0,000"
"38310";"190,5649";"-0,012";"29,730";"0,000"
"38311";"190,5702";"-0,006";"29,730";"0,000"
"38312";"190,5756";"0,018";"29,780";"0,000"
"38313";"190,5810";"0,022";"29,780";"0,000"
"38314";"190,5864";"0,036";"29,745";"0,000"
"38315";"190,5917";"0,040";"29,745";"0,000"
"38316";"190,5971";"0,050";"29,775";"0,000"
"38317";"190,6024";"0,054";"29,775";"0,000"
"38318";"190,6064";"0,058";"29,775";"0,000"
"38319";"190,6103";"0,048";"29,775";"0,000"
"38320";"190,6143";"0,038";"29,775";"0,000"
"38321";"190,6183";"0,028";"29,710";"0,000"
"38322";"190,6228";"0,018";"29,710";"0,000"
"38323";"190,6274";"0,018";"29,725";"0,000"
"38324";"190,6319";"0,018";"29,725";"0,000"
"38325";"190,6365";"0,024";"29,730";"0,000"
"38326";"190,6410";"0,030";"29,730";"0,000"
"38327";"190,6456";"0,034";"29,650";"0,000"
"38328";"190,6502";"0,036";"29,650";"0,000"
"38329";"190,6581";"0,040";"29,650";"0,000"
"38330";"190,6661";"0,040";"29,795";"0,000"
"38331";"190,6715";"0,038";"29,795";"0,000"
"38332";"190,6768";"0,032";"29,710";"0,000"
"38333";"190,6821";"0,024";"29,710";"0,000"
"38334";"190,6861";"0,020";"29,760";"0,000"
"38335";"190,6901";"0,026";"29,760";"0,000"
"38336";"190,6941";"0,034";"29,755";"0,000"
"38337";"190,6982";"0,044";"29,755";"0,000"
"38338";"190,7027";"0,050";"29,755";"0,000"
"38339";"190,7073";"0,050";"29,835";"0,000"
"38340";"190,7118";"0,046";"29,835";"0,000"
"38341";"190,7164";"0,038";"29,715";"0,000"
"38342";"190,7210";"0,028";"29,715";"0,000"
"38343";"190,7255";"0,028";"29,735";"0,000"
"38344";"190,7301";"0,034";"29,735";"0,000"
"38345";"190,7381";"0,046";"29,730";"0,000"
"38346";"190,7461";"0,062";"29,730";"0,000"
"38347";"190,7501";"0,074";"29,735";"0,000"
"38348";"190,7541";"0,082";"29,735";"0,000"
"38349";"190,7581";"0,084";"29,735";"0,000"
"38350";"190,7621";"0,084";"29,790";"0,000"
"38351";"190,7674";"0,090";"29,790";"0,000"
"38352";"190,7727";"0,098";"29,780";"0,000"
"38353";"190,7780";"0,112";"29,780";"0,000"
"38354";"190,7826";"0,122";"29,775";"0,000"
"38355";"190,7872";"0,122";"29,775";"0,000"
"38356";"190,7918";"0,126";"29,775";"0,000"
"38357";"190,7963";"0,138";"29,775";"0,000"
"38358";"190,8009";"0,174";"29,775";"0,000"
"38359";"190,8055";"0,248";"29,795";"0,000"
"38360";"190,8101";"0,382";"29,795";"0,000"
"38361";"190,8180";"0,538";"29,770";"0,000"
"38362";"190,8260";"0,658";"29,770";"0,000"
"38363";"190,8300";"0,716";"29,800";"0,000"
"38364";"190,8340";"0,782";"29,800";"0,000"
"38365";"190,8380";"0,956";"29,795";"0,000"
"38366";"190,8420";"1,086";"29,795";"0,000"
"38367";"190,8474";"0,908";"29,835";"0,000"
"38368";"190,8527";"0,588";"29,835";"0,000"
"38369";"190,8581";"0,496";"29,835";"0,000"
"38370";"190,8626";"0,644";"29,815";"0,000"
"38371";"190,8672";"1,294";"29,815";"0,000"
"38372";"190,8718";"2,480";"29,765";"0,000"
"38373";"190,8763";"3,688";"29,765";"0,000"
"38374";"190,8809";"3,966";"29,795";"0,000"
"38375";"190,8854";"3,346";"29,795";"0,000"
"38376";"190,8900";"2,594";"29,780";"0,000"
"38377";"190,8980";"2,180";"29,780";"0,000"
"38378";"190,9060";"2,130";"29,780";"0,000"
"38379";"190,9100";"2,344";"29,770";"0,000"
"38380";"190,9140";"2,704";"29,770";"0,000"
"38381";"190,9180";"3,052";"29,730";"0,000"
"38382";"190,9221";"3,208";"29,730";"0,000"
"38383";"190,9274";"3,264";"29,755";"0,000"
"38384";"190,9327";"3,238";"29,755";"0,000"
"38385";"190,9380";"3,164";"29,715";"0,000"
"38386";"190,9426";"3,102";"29,715";"0,000"
